,debtor_education_level
2346,D3
2347,D4
2348,SMP
2349,D3
2350,D4
2351,D3
2352,SMP
2353,D2
2354,SMP
2355,D1
2356,S3
2357,S3
2358,D4
2359,D1
2360,D4
2361,S3
2362,D3
2363,S2
2364,D2
2365,SMP
2366,D2
2367,SMA
2368,S3
2369,D1
2370,D3
2371,D1
2372,S3
2373,SMP
2374,SMP
2375,SMP
2376,S1
2377,S2
2378,SMA
2379,D4
2380,SMP
2381,D4
2382,D2
2383,D4
2384,S1
2385,D1
2386,SMP
2387,S1
2388,D3
2389,SMP
2390,S1
2391,S1
2392,S2
2393,SMP
2394,SMA
2395,SMP
2396,D3
2397,S1
2398,S1
2399,D2
2400,S1
2401,D4
2402,D4
2403,S1
2404,D1
2405,S3
2406,SMP
2407,SMP
2408,SMA
2409,S3
2410,SMP
2411,SMA
2412,SMP
2413,SMA
2414,D1
2415,D2
2416,D1
2417,SD
2418,D4
2419,D2
2420,S3
2421,S2
2422,SMP
2423,S3
2424,SMA
2425,S1
2426,S2
2427,SMP
2428,S2
2429,S2
2430,SMP
2431,D1
2432,D1
2433,SMA
2434,D1
2435,SD
2436,D3
2437,D2
2438,SMP
2439,D4
2440,D2
2441,S3
2442,SMP
2443,SMA
2444,S2
2445,SMA
2446,S1
2447,SD
2448,SMP
2449,S2
2450,SD
2451,S1
2452,S1
2453,SMA
2454,SD
2455,D1
2456,SD
2457,SMP
2458,S1
2459,SD
2460,D4
2461,SMA
2462,D4
2463,D1
2464,S2
2465,D2
2466,D3
2467,SMP
2468,D2
2469,SMA
2470,D3
2471,D1
2472,SMA
2473,SD
2474,SMP
2475,SMP
2476,S1
2477,SMP
2478,D1
2479,D1
2480,D4
2481,SMP
2482,S2
2483,SD
2484,S1
2485,S3
2486,SMP
2487,D4
2488,S1
2489,SMP
2490,SMP
2491,SMP
2492,D4
2493,S1
2494,SMP
2495,D2
2496,S3
2497,D1
2498,S1
2499,SMP
2500,SMP
2501,S2
2502,SMP
2503,D1
2504,SMP
2505,SMA
2506,SMP
2507,SMP
2508,SMA
2509,SMA
2510,SMA
2511,SMP
2512,D3
2513,D4
2514,SMA
2515,D1
2516,S2
2517,S1
2518,S1
2519,SMP
2520,D2
2521,SD
2522,SMA
2523,D2
2524,D3
2525,S1
2526,S2
2527,SD
2528,S2
2529,D2
2530,D4
2531,SMP
2532,SMA
2533,S3
2534,S1
2535,SMP
2536,D1
2537,SMP
2538,SMP
2539,D4
2540,SMA
2541,SD
2542,D4
2543,SMA
2544,S2
2545,SMP
2546,D4
2547,SMP
2548,S3
2549,D1
2550,D3
2551,SMP
2552,D1
2553,SMA
2554,S2
2555,SD
2556,SMA
2557,S1
2558,SMP
2559,D1
2560,D2
2561,SMP
2562,S1
2563,SMP
2564,S2
2565,SMP
2566,SMP
2567,SMP
2568,D1
2569,SD
2570,D3
2571,D2
2572,D4
2573,SMP
2574,SMP
2575,D1
2576,D3
2577,SMP
2578,S1
2579,SMP
2580,SMP
2581,SMP
2582,S1
2583,SMP
2584,SMP
2585,D4
2586,S3
2587,SMP
2588,SMA
2589,SMA
2590,S2
2591,SD
2592,S1
2593,SMP
2594,S1
2595,SMP
2596,D4
2597,D4
2598,SMP
2599,D4
2600,SMA
2601,S1
2602,D4
2603,D4
2604,SMP
2605,S3
2606,SMP
2607,D3
2608,S3
2609,SMA
2610,SMP
2611,S1
2612,D4
2613,SMA
2614,S1
2615,S3
2616,SMP
2617,SMA
2618,SMP
2619,S3
2620,S2
2621,D4
2622,D3
2623,SMP
2624,S3
2625,S2
2626,S3
2627,D2
2628,SMP
2629,S1
2630,D2
2631,D2
2632,D3
2633,SMA
2634,S1
2635,SMP
2636,D3
2637,SMA
2638,D2
2639,S3
2640,SMA
2641,SMP
2642,D2
2643,SMP
2644,S1
2645,S1
2646,S1
2647,SMP
2648,D1
2649,D1
2650,S1
2651,SMA
2652,SMA
2653,SMP
2654,D3
2655,SMP
2656,SD
2657,S2
2658,SMP
2659,D4
2660,S1
2661,D4
2662,SMP
2663,D2
2664,D2
2665,SD
2666,D3
2667,S2
2668,D3
2669,SMP
2670,SMP
2671,SMP
2672,SMP
2673,SMP
2674,D4
2675,SD
2676,SMP
2677,D2
2678,SMP
2679,S3
2680,S1
2681,D2
2682,SD
2683,D4
2684,SMP
2685,SMP
2686,SD
2687,SMP
2688,S1
2689,S3
2690,SMP
2691,SMA
2692,SMP
2693,S1
2694,S3
2695,S1
2696,D4
2697,D3
2698,D1
2699,D3
2700,D2
2701,S2
2702,S3
2703,D3
2704,SMP
2705,S3
2706,SD
2707,D3
2708,D4
2709,SMA
2710,D1
2711,D3
2712,D4
2713,SMP
2714,D1
2715,SD
2716,D1
2717,SMA
2718,SMP
2719,S2
2720,SD
2721,D3
2722,SMA
2723,S3
2724,SMP
2725,D2
2726,SMP
2727,SMA
2728,SMA
2729,SMP
2730,SMP
2731,SMP
2732,D4
2733,D4
2734,S1
2735,SMP
2736,D4
2737,S1
2738,SMP
2739,S3
2740,SMP
2741,D2
2742,S2
2743,D3
2744,S2
2745,D3
2746,SMA
2747,SMP
2748,D2
2749,D4
2750,SMP
2751,SMA
2752,SMA
2753,SMP
2754,SMP
2755,SMP
2756,SD
2757,SMP
2758,S2
2759,SMP
2760,D2
2761,SMA
2762,D1
2763,SD
2764,S1
2765,D3
2766,D2
2767,SMP
2768,S1
2769,SMP
2770,D3
2771,S3
2772,S2
2773,D4
2774,SMA
2775,D1
2776,SMP
2777,S2
2778,SMP
2779,SMP
2780,D3
2781,D3
2782,D2
2783,SD
2784,S3
2785,SMP
2786,SMA
2787,S2
2788,SMP
2789,D1
2790,SMP
2791,SMP
2792,SMP
2793,S3
2794,SMP
2795,SMP
2796,D4
2797,SD
2798,SMP
2799,D3
2800,SMP
2801,SMP
2802,SMP
2803,D4
2804,SD
2805,S2
2806,S1
2807,S1
2808,S3
2809,D3
2810,D3
2811,S1
2812,SMP
2813,SMP
2814,SMP
2815,D2
2816,D4
2817,SMA
2818,S1
2819,SMP
2820,S2
2821,D3
2822,D4
2823,D2
2824,SMP
2825,D4
2826,SMP
2827,S1
2828,SMA
2829,D4
2830,D4
2831,S1
2832,S3
2833,SD
2834,D3
2835,D3
2836,S1
2837,D2
2838,SMP
2839,SMP
2840,SMP
2841,SMA
2842,S3
2843,SMA
2844,SD
2845,D1
2846,SD
2847,D1
2848,D1
2849,SMP
2850,S2
2851,SD
2852,S2
2853,D2
2854,SMP
2855,SMP
2856,D4
2857,SMA
2858,SMP
2859,SMP
2860,D3
2861,S1
2862,D2
2863,SMP
2864,D1
2865,SMP
2866,D3
2867,S3
2868,SMA
2869,S1
2870,S1
2871,D1
2872,S3
2873,S1
2874,D1
2875,D2
2876,SMP
2877,D2
2878,S2
2879,SMP
2880,SMP
2881,S2
2882,SMP
2883,SMP
2884,SMP
2885,D1
2886,SD
2887,S2
2888,S1
2889,D1
2890,D3
2891,D3
2892,S2
2893,D1
2894,SD
2895,SMA
2896,SMP
2897,S1
2898,S3
2899,SD
2900,SMA
2901,SMP
2902,S2
2903,SMA
2904,SMP
2905,S2
2906,SMP
2907,D1
2908,SMP
2909,SMP
2910,SMP
2911,SMP
2912,S2
2913,SMP
2914,SMP
2915,D2
2916,S3
2917,SMP
2918,D4
2919,D2
2920,D2
2921,D3
2922,SMA
2923,S3
2924,D2
2925,S3
2926,D4
2927,D2
2928,D4
2929,D3
2930,SMP
2931,SMP
2932,S2
2933,S3
2934,SMP
2935,S1
2936,S3
2937,D4
2938,SMP
2939,SD
2940,SD
2941,SMP
2942,SMA
2943,SMP
2944,SMP
2945,S2
2946,D2
2947,D2
2948,SMP
2949,SMP
2950,D1
2951,SMA
2952,S2
2953,D3
2954,S1
2955,SMP
2956,SD
2957,S3
2958,SMP
2959,D4
2960,D1
2961,SMP
2962,D4
2963,SMA
2964,S1
2965,S3
2966,SMP
2967,S1
2968,D3
2969,SMP
2970,D2
2971,SD
2972,SMP
2973,D2
2974,SMP
2975,SMP
2976,D1
2977,SMP
2978,SD
2979,S1
2980,D1
2981,SD
2982,S2
2983,S1
2984,S2
2985,SMA
2986,S1
2987,S1
2988,S2
2989,SMP
2990,D1
2991,SMP
2992,S3
2993,D1
2994,D2
2995,SMP
2996,SMA
2997,SMP
2998,D2
2999,SD
3000,SMA
3001,S3
3002,D2
3003,S3
3004,SMP
3005,S3
3006,SMP
3007,D3
3008,S3
3009,D1
3010,D2
3011,S1
3012,D2
3013,SMP
3014,SMP
3015,D1
3016,S1
3017,D4
3018,SMA
3019,SMA
3020,D2
3021,SMP
3022,SMP
3023,SD
3024,SMP
3025,D4
3026,S1
3027,SD
3028,SMA
3029,D2
3030,SMA
3031,D3
3032,S1
3033,D1
3034,D3
3035,D4
3036,D4
3037,S1
3038,D4
3039,SMP
3040,S3
3041,SMP
3042,SMP
3043,SMP
3044,D2
3045,S1
3046,SMA
3047,D1
3048,SD
3049,S1
3050,SMP
3051,SMP
3052,SMP
3053,SD
3054,SD
3055,D1
3056,D1
3057,D3
3058,SMP
3059,D4
3060,D2
3061,S1
3062,SMA
3063,SMP
3064,SMP
3065,S2
3066,SMP
3067,S2
3068,D2
3069,SMP
3070,SMA
3071,SMP
3072,S3
3073,SMP
3074,D2
3075,SMP
3076,D4
3077,S2
3078,SD
3079,D4
3080,SMP
3081,S2
3082,D1
3083,S3
3084,SD
3085,D1
3086,D4
3087,D3
3088,D2
3089,SMP
3090,S1
3091,S1
3092,SMA
3093,D3
3094,SD
3095,SMP
3096,D4
3097,SMA
3098,SMP
3099,SMP
3100,D3
3101,D3
3102,D1
3103,SD
3104,SMP
3105,S1
3106,S2
3107,D2
3108,D2
3109,S2
3110,D1
3111,D1
3112,SD
3113,SMP
3114,SMP
3115,SMP
3116,S3
3117,D3
3118,D2
3119,D4
3120,S1
3121,D1
3122,D2
3123,D4
3124,D1
3125,D1
3126,D2
3127,D3
3128,S1
3129,D2
3130,SMP
3131,D3
3132,SD
3133,SMP
3134,SMA
3135,SMP
3136,SMP
3137,D2
3138,S2
3139,S2
3140,D4
3141,SMA
3142,SMP
3143,S3
3144,D4
3145,SMP
3146,SD
3147,SMP
3148,D2
3149,D1
3150,S2
3151,SMP
3152,SMP
3153,S2
3154,SMP
3155,SMA
3156,D4
3157,D3
3158,S3
3159,SMP
3160,D4
3161,SMP
3162,S2
3163,SMP
3164,SMP
3165,D2
3166,SD
3167,SD
3168,SMP
3169,S2
3170,SMP
3171,SMP
3172,SMP
3173,D4
3174,D4
3175,SMA
3176,D3
3177,S1
3178,SD
3179,D4
3180,SMP
3181,SMP
3182,SMP
3183,D3
3184,SMP
3185,S3
3186,D1
3187,D4
3188,D4
3189,S2
3190,S3
3191,SMP
3192,SD
3193,D2
3194,SMP
3195,D3
3196,D2
3197,D2
3198,D3
3199,SMP
3200,D4
3201,S3
3202,D2
3203,D1
3204,S2
3205,SMP
3206,D1
3207,SMP
3208,D3
3209,SD
3210,SMA
3211,S1
3212,S3
3213,SMP
3214,SMP
3215,SMP
3216,SMP
3217,S2
3218,SMP
3219,D1
3220,S1
3221,S2
3222,D3
3223,SD
3224,D4
3225,SMP
3226,SMP
3227,SMP
3228,D3
3229,D4
3230,SD
3231,S3
3232,S2
3233,SMP
3234,D1
3235,S2
3236,SMP
3237,S2
3238,D1
3239,SMP
3240,SMP
3241,D4
3242,SMP
3243,SD
3244,S2
3245,D4
3246,S3
3247,SMP
3248,S2
3249,D1
3250,S3
3251,SMP
3252,S1
3253,SMP
3254,D2
3255,S3
3256,D2
3257,D4
3258,D3
3259,S2
3260,D3
3261,S3
3262,SMP
3263,SMP
3264,D4
3265,S3
3266,SMP
3267,SMP
3268,SMA
3269,D4
3270,D2
3271,S1
3272,D2
3273,SMP
3274,S1
3275,SMP
3276,D3
3277,SMP
3278,SMP
3279,SMP
3280,S1
3281,SD
3282,S1
3283,SMP
3284,D2
3285,SMP
3286,SMP
3287,S1
3288,D3
3289,S2
3290,S1
3291,D3
3292,D3
3293,SMP
3294,S3
3295,SMA
3296,SD
3297,D4
3298,S3
3299,S2
3300,SD
3301,S3
3302,S2
3303,D2
3304,S1
3305,SMP
3306,D1
3307,SMA
3308,SMP
3309,S1
3310,SMP
3311,S2
3312,D4
3313,SMA
3314,SMP
3315,S3
3316,S3
3317,SMP
3318,SD
3319,D2
3320,SD
3321,D2
3322,D4
3323,D2
3324,SMP
3325,SMP
3326,SD
3327,S1
3328,S3
3329,SMP
3330,D1
3331,D3
3332,D1
3333,D2
3334,SMP
3335,S3
3336,SMP
3337,SMP
3338,SMA
3339,S1
3340,S3
3341,D1
3342,D4
3343,D4
3344,SMP
3345,SMP
3346,SMP
3347,D4
3348,D3
3349,SMA
3350,SMP
3351,D3
3352,SMP
3353,S1
3354,D4
3355,D2
3356,S2
3357,D3
3358,S2
3359,SMP
3360,S1
3361,SMA
3362,D3
3363,SD
3364,D1
3365,S1
3366,S2
3367,SMP
3368,D4
3369,D2
3370,D3
3371,SD
3372,SMA
3373,S1
3374,SD
3375,D4
3376,SMA
3377,D3
3378,SMP
3379,SMP
3380,D1
3381,D3
3382,D1
3383,S2
3384,D3
3385,S2
3386,S2
3387,SMP
3388,D3
3389,SMP
3390,SMP
3391,S3
3392,D3
3393,S2
3394,S1
3395,S1
3396,S2
3397,SMP
3398,D1
3399,S2
3400,SMA
3401,D4
3402,SMP
3403,S3
3404,S2
3405,SMP
3406,S1
3407,S3
3408,SMP
3409,SD
3410,S2
3411,D3
3412,S1
3413,SMP
3414,SMA
3415,D4
3416,D2
3417,SMP
3418,SMP
3419,SMP
3420,SMA
3421,D1
3422,D1
3423,SMP
3424,D2
3425,D4
3426,SD
3427,SMP
3428,S2
3429,SMP
3430,SMA
3431,S2
3432,S2
3433,S1
3434,D4
3435,SMA
3436,D4
3437,D4
3438,SMA
3439,SD
3440,D1
3441,D2
3442,D3
3443,S1
3444,SMA
3445,S3
3446,SMP
3447,D2
3448,S1
3449,SMP
3450,D3
3451,SMA
3452,D3
3453,S2
3454,SMA
3455,S3
3456,SD
3457,S1
3458,SMA
3459,SD
3460,D2
3461,SD
3462,S1
3463,D3
3464,SMP
3465,D4
3466,D3
3467,SMA
3468,D2
3469,D1
3470,S2
3471,SMP
3472,D3
3473,SMP
3474,D4
3475,SMP
3476,SMP
3477,S1
3478,S2
3479,S2
3480,D1
3481,SMP
3482,D2
3483,D2
3484,S2
3485,SMP
3486,SMP
3487,SMP
3488,D3
3489,S1
3490,D1
3491,S2
3492,S3
3493,D1
3494,D2
3495,S3
3496,S2
3497,SMA
3498,S1
3499,S1
3500,D2
3501,SMA
3502,SMP
3503,D1
3504,S1
3505,S2
3506,D1
3507,D2
3508,SMP
3509,D4
3510,S3
3511,SMP
3512,D3
3513,SMP
3514,SMA
3515,D2
3516,SMP
3517,D2
3518,S3
3519,D4
3520,S3
3521,D2
3522,SMP
3523,SD
3524,S2
3525,SD
3526,SMP
3527,SMP
3528,S2
3529,D3
3530,D4
3531,S2
3532,D1
3533,S1
3534,D3
3535,D4
3536,SMP
3537,D2
3538,SMA
3539,S3
3540,SD
3541,SMP
3542,SMA
3543,SMP
3544,SD
3545,D3
3546,SMP
3547,D2
3548,D1
3549,D1
3550,S3
3551,S1
3552,D4
3553,SMP
3554,SMP
3555,S3
3556,SMP
3557,D1
3558,D2
3559,S1
3560,D3
3561,SMP
3562,D3
3563,SMP
3564,S1
3565,D3
3566,SMP
3567,D1
3568,D2
3569,D4
3570,SMP
3571,D2
3572,SMP
3573,S1
3574,S2
3575,D1
3576,S1
3577,SD
3578,SD
3579,S2
3580,D4
3581,S1
3582,D2
3583,D2
3584,SMP
3585,SD
3586,D4
3587,S3
3588,D1
3589,SMA
3590,SMP
3591,SMP
3592,SD
3593,SMP
3594,D3
3595,SD
3596,SMP
3597,D3
3598,SD
3599,SMP
3600,D4
3601,D3
3602,D4
3603,SD
3604,D4
3605,D3
3606,SMP
3607,SMA
3608,SD
3609,SMP
3610,SD
3611,S3
3612,SMP
3613,S1
3614,D4
3615,SMP
3616,S3
3617,S3
3618,SMP
3619,SMP
3620,S3
3621,SMP
3622,SMP
3623,SD
3624,SD
3625,S1
3626,S3
3627,D2
3628,S3
3629,SMP
3630,SMP
3631,D4
3632,SMP
3633,SMP
3634,D3
3635,SD
3636,S3
3637,SMA
3638,S2
3639,SMP
3640,SMP
3641,SMP
3642,SMP
3643,S2
3644,SMA
3645,S3
3646,SMP
3647,D1
3648,S1
3649,S1
3650,S2
3651,D4
3652,SMP
3653,SD
3654,D1
3655,SMA
3656,SMP
3657,S2
3658,SMP
3659,S3
3660,D3
3661,D2
3662,S3
3663,SMA
3664,D4
3665,SMA
3666,SD
3667,S3
3668,SD
3669,S2
3670,D1
3671,D4
3672,D2
3673,D1
3674,SD
3675,S1
3676,SMP
3677,D1
3678,SMP
3679,D4
3680,D2
3681,SD
3682,SMA
3683,SMP
3684,SMP
3685,S2
3686,SMP
3687,S2
3688,D3
3689,SD
3690,SMP
3691,D2
3692,S2
3693,S2
3694,D4
3695,D4
3696,SD
3697,S2
3698,SMA
3699,S1
3700,S3
3701,D4
3702,SMP
3703,SMP
3704,SMP
3705,SMP
3706,SD
3707,S3
3708,S2
3709,SD
3710,S1
3711,S1
3712,D3
3713,D2
3714,SMA
3715,SMP
3716,SMP
3717,D3
3718,SMA
3719,SMP
3720,S1
3721,D3
3722,S1
3723,S1
3724,SMP
3725,SD
3726,SD
3727,D3
3728,S1
3729,D4
3730,D2
3731,SD
3732,SMP
3733,D1
3734,D4
3735,S2
3736,D4
3737,S2
3738,SMP
3739,S1
3740,SMP
3741,D3
3742,SMP
3743,D4
3744,D2
3745,D2
3746,SD
3747,SD
3748,S1
3749,S1
3750,SMP
3751,SMP
3752,SMP
3753,SD
3754,SMP
3755,D1
3756,S1
3757,S2
3758,D3
3759,SMP
3760,S3
3761,SMP
3762,D2
3763,SMA
3764,S3
3765,D4
3766,S3
3767,D2
3768,S2
3769,D3
3770,SMP
3771,D1
3772,S2
3773,D2
3774,D4
3775,D2
3776,SMP
3777,SMA
3778,D3
3779,D2
3780,D2
3781,SMA
3782,S3
3783,SMP
3784,D3
3785,SMP
3786,SMP
3787,D3
3788,SMP
3789,SMA
3790,S1
3791,D3
3792,SMP
3793,D4
3794,S3
3795,SMP
3796,D4
3797,S2
3798,SMP
3799,S1
3800,D4
3801,S1
3802,D4
3803,S1
3804,SMA
3805,SMA
3806,SD
3807,S2
3808,D3
3809,D4
3810,D3
3811,SD
3812,SMP
3813,S1
3814,SMP
3815,SMP
3816,D4
3817,SMP
3818,S2
3819,SMP
3820,SMP
3821,SMP
3822,SMA
3823,D2
3824,SMA
3825,D2
3826,S1
3827,D4
3828,D1
3829,D1
3830,S3
3831,SMP
3832,SD
3833,S2
3834,SMP
3835,SD
3836,SMP
3837,S2
3838,S2
3839,S3
3840,D1
3841,S2
3842,SMP
3843,S1
3844,D3
3845,S1
3846,SMP
3847,D2
3848,D1
3849,D2
3850,SMA
3851,S1
3852,SMP
3853,S2
3854,S3
3855,SMA
3856,D3
3857,D1
3858,SMA
3859,SMP
3860,D1
3861,SMP
3862,SMP
3863,D1
3864,S2
3865,SMP
3866,D3
3867,S2
3868,S1
3869,D1
3870,SMP
3871,SMP
3872,S3
3873,SMP
3874,SMP
3875,S3
3876,S2
3877,SMP
3878,S3
3879,D1
3880,D4
3881,SMP
3882,SD
3883,SMP
3884,SMP
3885,S3
3886,S3
3887,D1
3888,SMA
3889,D2
3890,SMP
3891,SMP
3892,SMP
3893,S1
3894,SMP
3895,SMP
3896,SMP
3897,D4
3898,SMP
3899,SMP
3900,SMP
3901,S2
3902,D2
3903,S2
3904,SMP
3905,SMA
3906,D4
3907,SMP
3908,D1
3909,SMP
3910,S3
3911,D1
3912,D2
3913,SMA
3914,SMP
3915,D1
3916,S2
3917,S2
3918,S1
3919,SD
3920,D3
3921,S2
3922,D2
3923,S3
3924,D3
3925,S1
3926,D3
3927,SD
3928,D4
3929,S3
3930,D3
3931,D3
3932,S3
3933,S1
3934,D2
3935,SMA
3936,S1
3937,S1
3938,D1
3939,D4
3940,S3
3941,S3
3942,SMP
3943,D1
3944,D2
3945,D4
3946,SMP
3947,D3
3948,SMA
3949,SMP
3950,SD
3951,SMP
3952,S3
3953,D4
3954,S2
3955,D4
3956,D4
3957,SMA
3958,S2
3959,SMP
3960,D2
3961,SMP
3962,SMP
3963,S1
3964,D4
3965,SMP
3966,S3
3967,SMP
3968,S2
3969,SMP
3970,SMP
3971,SMA
3972,S2
3973,D1
3974,SMP
3975,S1
3976,S2
3977,SMP
3978,S2
3979,S1
3980,S1
3981,SMA
3982,SMA
3983,SMA
3984,SMP
3985,S2
3986,SMP
3987,D3
3988,SMP
3989,D2
3990,S1
3991,SMP
3992,D3
3993,D4
3994,D4
3995,D4
3996,SMP
3997,SD
3998,SMA
3999,S2
4000,S1
4001,SMP
4002,SD
4003,D1
4004,S2
4005,SMP
4006,SMP
4007,SMA
4008,D1
4009,D1
4010,S2
4011,SMP
4012,SMA
4013,SD
4014,SD
4015,SMA
4016,D3
4017,SMP
4018,SD
4019,D2
4020,D1
4021,D2
4022,D1
4023,SMP
4024,S2
4025,S1
4026,D2
4027,S1
4028,SMP
4029,SMP
4030,S2
4031,D3
4032,D4
4033,D2
4034,SD
4035,SMP
4036,S1
4037,SMP
4038,S2
4039,SMP
4040,SMP
4041,D3
4042,SD
4043,S2
4044,D3
4045,D2
4046,D3
4047,S1
4048,D2
4049,S3
4050,D3
4051,S1
4052,D4
4053,SMP
4054,D2
4055,D2
4056,SMP
4057,SD
4058,SMP
4059,SMP
4060,D3
4061,D2
4062,D2
4063,SMP
4064,D3
4065,D1
4066,S3
4067,D1
4068,SMP
4069,SD
4070,D4
4071,S2
4072,SMP
4073,D2
4074,S3
4075,D1
4076,D1
4077,SMP
4078,D3
4079,S1
4080,SMP
4081,SD
4082,SMP
4083,SMA
4084,D3
4085,SMP
4086,SMP
4087,SMP
4088,S2
4089,D1
4090,D2
4091,S1
4092,SMA
4093,D1
4094,D1
4095,S2
4096,S3
4097,S1
4098,S2
4099,S3
4100,S3
4101,D3
4102,S1
4103,D4
4104,S1
4105,D4
4106,S3
4107,D1
4108,S3
4109,D1
4110,SMP
4111,D1
4112,SMA
4113,S1
4114,SMP
4115,SMP
4116,SMA
4117,S1
4118,SMP
4119,D1
4120,D1
4121,D3
4122,SMP
4123,SMP
4124,SD
4125,SMP
4126,D4
4127,S3
4128,SD
4129,D2
4130,S3
4131,SMP
4132,SMP
4133,SD
4134,S3
4135,S3
4136,SMP
4137,SMA
4138,SMA
4139,SMP
4140,SMP
4141,SMP
4142,SMP
4143,D2
4144,SMP
4145,S1
4146,S1
4147,SMP
4148,D4
4149,D4
4150,S3
4151,SMP
4152,D1
4153,D2
4154,D1
4155,D2
4156,SMA
4157,SD
4158,SMA
4159,SMP
4160,S2
4161,SMP
4162,SD
4163,SMP
4164,SMP
4165,D1
4166,S1
4167,D3
4168,SMP
4169,SMA
4170,SMP
4171,SMP
4172,D1
4173,SD
4174,SMP
4175,D4
4176,SMA
4177,SD
4178,D2
4179,D3
4180,S2
4181,D1
4182,SMP
4183,SMA
4184,S3
4185,S3
4186,S2
4187,SD
4188,SD
4189,D3
4190,D3
4191,S1
4192,SMP
4193,SMP
4194,SMP
4195,SMP
4196,SMP
4197,SMA
4198,SMP
4199,SMP
4200,SMP
4201,SMP
4202,SMA
4203,D4
4204,S1
4205,S1
4206,S3
4207,SMP
4208,D1
4209,S3
4210,SMP
4211,D4
4212,SD
4213,S2
4214,D2
4215,S2
4216,SMP
4217,S1
4218,S2
4219,S2
4220,D4
4221,SD
4222,SMA
4223,SMP
4224,S1
4225,SMA
4226,S2
4227,SMA
4228,D1
4229,SMP
4230,S3
4231,SMA
4232,S2
4233,S3
4234,SD
4235,S2
4236,D3
4237,SD
4238,SD
4239,D3
4240,S2
4241,S1
4242,D3
4243,SMP
4244,SMP
4245,S1
4246,SMP
4247,D4
4248,SMP
4249,SMA
4250,S1
4251,S3
4252,D3
4253,D4
4254,D1
4255,D2
4256,SMP
4257,SMP
4258,SMP
4259,SMP
4260,SMP
4261,D3
4262,SMP
4263,D3
4264,S2
4265,SMP
4266,SMP
4267,S2
4268,S3
4269,D2
4270,S1
4271,S1
4272,D3
4273,SD
4274,S2
4275,D4
4276,D4
4277,SMP
4278,D2
4279,SD
4280,SD
4281,S1
4282,SMP
4283,D4
4284,SMP
4285,SMA
4286,D3
4287,D3
4288,SD
4289,SMP
4290,S3
4291,D3
4292,D2
4293,D1
4294,S1
4295,S3
4296,S1
4297,D4
4298,S1
4299,SMP
4300,S3
4301,SMP
4302,S2
4303,SMP
4304,D2
4305,S2
4306,SMP
4307,SMP
4308,SMP
4309,D4
4310,S2
4311,S3
4312,D2
4313,SMP
4314,SD
4315,D3
4316,SMA
4317,SMP
4318,D3
4319,S2
4320,S3
4321,S3
4322,SMP
4323,SD
4324,D4
4325,SMP
4326,D1
4327,S3
4328,D4
4329,D3
4330,S3
4331,SMP
4332,SMP
4333,D3
4334,SD
4335,SD
4336,SMP
4337,SMP
4338,D3
4339,D4
4340,SMP
4341,D4
4342,SMP
4343,SMP
4344,SMP
4345,S3
4346,S2
4347,SD
4348,D1
4349,SMP
4350,D1
4351,S2
4352,SMP
4353,SMA
4354,S2
4355,S1
4356,SMP
4357,SMP
4358,SMP
4359,S3
4360,SD
4361,D4
4362,SMP
4363,S2
4364,SMP
4365,S1
4366,SMA
4367,SMP
4368,SD
4369,SD
4370,D1
4371,SD
4372,D4
4373,S3
4374,SMA
4375,D3
4376,SMP
4377,S2
4378,SMP
4379,SMP
4380,S1
4381,D4
4382,D4
4383,S2
4384,SMA
4385,SD
4386,SD
4387,SMA
4388,S1
4389,SMP
4390,D2
4391,SMP
4392,D4
4393,D1
4394,S3
4395,SMP
4396,SMP
4397,S2
4398,SD
4399,D2
4400,D1
4401,SMP
4402,SMP
4403,S2
4404,SD
4405,D2
4406,D1
4407,SMP
4408,S1
4409,SD
4410,D4
4411,D4
4412,SMP
4413,S3
4414,D3
4415,SD
4416,SMA
4417,D4
4418,SMP
4419,D3
4420,SMP
4421,D2
4422,D4
4423,S1
4424,S2
4425,SMA
4426,S1
4427,D1
4428,SMP
4429,S1
4430,D3
4431,SMP
4432,SD
4433,SMP
4434,SMP
4435,S3
4436,S1
4437,D2
4438,D4
4439,SMA
4440,SMP
4441,SD
4442,S3
4443,SMP
4444,S2
4445,D4
4446,D3
4447,D4
4448,SMP
4449,SMA
4450,SMA
4451,SMP
4452,S1
4453,S2
4454,D3
4455,SMA
4456,SD
4457,S2
4458,SMA
4459,SMP
4460,S3
4461,D3
4462,SMP
4463,D2
4464,S1
4465,D1
4466,D4
4467,SMP
4468,SMA
4469,S2
4470,D3
4471,SMP
4472,S1
4473,S3
4474,D1
4475,D2
4476,SMP
4477,S1
4478,SMP
4479,SMP
4480,S2
4481,SMP
4482,D2
4483,S3
4484,D1
4485,SMP
4486,SMP
4487,S3
4488,SMP
4489,SMA
4490,SMP
4491,D2
4492,SMA
4493,SMA
4494,SMA
4495,SD
4496,D3
4497,S1
4498,S2
4499,SMP
4500,SMA
4501,SMA
4502,D3
4503,SD
4504,SMP
4505,D3
4506,SMP
4507,D3
4508,SMP
4509,S2
4510,SMP
4511,SMP
4512,D2
4513,S3
4514,S2
4515,SMP
4516,S2
4517,S3
4518,D1
4519,SMP
4520,D1
4521,D2
4522,D2
4523,SMP
4524,SMP
4525,SMP
4526,S1
4527,SD
4528,S2
4529,SMP
4530,SMP
4531,SMP
4532,S2
4533,SD
4534,S2
4535,SMP
4536,S1
4537,SMP
4538,S2
4539,S2
4540,SMP
4541,SMP
4542,SMP
4543,SMP
4544,D1
4545,SMP
